source_id,project_iv_metallicity_class,project_iv_chemical_readiness,project_iv_chemical_followup_priority,feh,project_iii_priority_tier,project_iii_priority_score,project_iii_population_label,project_iii_population_group,project_iii_population_confidence,galpy_eccentricity,galpy_zmax_kpc,Lz_kpc_kms,Lperp_kpc_kms,distance_recovery_source,distance_quality_flag,project_iv_chemical_notes,orbit_am_consistency_label,galpy_rperi_kpc,galpy_rap_kpc,project_iii_review_notes
3084867926872687616,moderately_metal_poor,feh_only_ready,chemical_priority_B,-1.026,priority_B,14,retrograde_halo_candidate,retrograde_halo,moderate,0.8045438560281528,0.693369563337487,-553.6435707773579,45.34139803910223,gaia_lamost_larger_velocity_features.csv,missing_parallax,metallicity_class=moderately_metal_poor; chemical_readiness=feh_only_ready; chemical_priority=chemical_priority_B; population_group=retrograde_halo; population_label=retrograde_halo_candidate; priority_tier=priority_B; [Fe/H]=-1.03; ecc=0.805; Zmax=0.69 kpc; Lz=-553.6,consistent,1.2161198138833442,11.227795114250192,group=retrograde_halo; label=retrograde_halo_candidate; confidence=moderate; orbit_AM=consistent; [Fe/H]=-1.03; ecc=0.805; Zmax=0.69 kpc; rperi=1.22 kpc; rap=11.23 kpc; Lz=-553.6; Lperp=45.3; metal-poor; radial orbit; inner-halo-like proxy
3084618814470882048,metal_intermediate,feh_only_ready,chemical_priority_C,-0.951,priority_B,14,retrograde_halo_candidate,retrograde_halo,moderate,0.5680730530137428,6.583790181736589,-945.29436863352,1060.3346778583348,gaia_lamost_larger_velocity_features.csv,missing_parallax,metallicity_class=metal_intermediate; chemical_readiness=feh_only_ready; chemical_priority=chemical_priority_C; population_group=retrograde_halo; population_label=retrograde_halo_candidate; priority_tier=priority_B; [Fe/H]=-0.95; ecc=0.568; Zmax=6.58 kpc; Lz=-945.3,consistent,3.261226641200575,11.83959845876402,group=retrograde_halo; label=retrograde_halo_candidate; confidence=moderate; orbit_AM=consistent; [Fe/H]=-0.95; ecc=0.568; Zmax=6.58 kpc; rperi=3.26 kpc; rap=11.84 kpc; Lz=-945.3; Lperp=1060.3; high Zmax; inner-halo-like proxy
3089857819875340672,moderately_metal_poor,feh_only_ready,chemical_priority_B,-1.107,priority_B,13,radial_halo_gse_like_candidate,radial_halo_or_gse_like,moderate,0.9508067882220382,1.0394209790026774,92.33437155742668,192.47429470352668,gaia_lamost_larger_velocity_features.csv,missing_parallax,metallicity_class=moderately_metal_poor; chemical_readiness=feh_only_ready; chemical_priority=chemical_priority_B; population_group=radial_halo_or_gse_like; population_label=radial_halo_gse_like_candidate; priority_tier=priority_B; [Fe/H]=-1.11; ecc=0.951; Zmax=1.04 kpc; Lz=92.3,consistent,0.230115367348902,9.125458665407908,group=radial_halo_or_gse_like; label=radial_halo_gse_like_candidate; confidence=moderate; orbit_AM=consistent; [Fe/H]=-1.11; ecc=0.951; Zmax=1.04 kpc; rperi=0.23 kpc; rap=9.13 kpc; Lz=92.3; Lperp=192.5; metal-poor; radial orbit; inner-halo-like proxy
3084599680395408128,metal_intermediate,feh_only_ready,chemical_priority_B,-0.8,priority_B,13,retrograde_halo_candidate,retrograde_halo,moderate,0.933793505965312,1.9525637605008015,-282.1259907467252,37.14107750319141,gaia_lamost_larger_velocity_features.csv,missing_parallax,metallicity_class=metal_intermediate; chemical_readiness=feh_only_ready; chemical_priority=chemical_priority_B; population_group=retrograde_halo; population_label=retrograde_halo_candidate; priority_tier=priority_B; [Fe/H]=-0.80; ecc=0.934; Zmax=1.95 kpc; Lz=-282.1,consistent,0.5817765482489236,16.99283019483309,group=retrograde_halo; label=retrograde_halo_candidate; confidence=moderate; orbit_AM=consistent; [Fe/H]=-0.80; ecc=0.934; Zmax=1.95 kpc; rperi=0.58 kpc; rap=16.99 kpc; Lz=-282.1; Lperp=37.1; radial orbit; inner-halo-like proxy
3089726600033614976,metal_intermediate,feh_only_ready,chemical_priority_B,-0.796,priority_B,13,retrograde_halo_candidate,retrograde_halo,moderate,0.9807297947857754,0.4670950047017724,-54.933104906816496,150.91014971933126,gaia_lamost_larger_velocity_features.csv,missing_parallax,metallicity_class=metal_intermediate; chemical_readiness=feh_only_ready; chemical_priority=chemical_priority_B; population_group=retrograde_halo; population_label=retrograde_halo_candidate; priority_tier=priority_B; [Fe/H]=-0.80; ecc=0.981; Zmax=0.47 kpc; Lz=-54.9,consistent,0.0887948405884475,9.12697007746248,group=retrograde_halo; label=retrograde_halo_candidate; confidence=moderate; orbit_AM=consistent; [Fe/H]=-0.80; ecc=0.981; Zmax=0.47 kpc; rperi=0.09 kpc; rap=9.13 kpc; Lz=-54.9; Lperp=150.9; radial orbit; inner-halo-like proxy
3084491481578346240,metal_intermediate,feh_only_ready,chemical_priority_C,-0.534,priority_B,12,radial_halo_candidate,general_halo,moderate,0.9477613225411664,5.485656744725901,110.09543752887312,407.421144098808,gaia_lamost_larger_velocity_features.csv,missing_parallax,metallicity_class=metal_intermediate; chemical_readiness=feh_only_ready; chemical_priority=chemical_priority_C; population_group=general_halo; population_label=radial_halo_candidate; priority_tier=priority_B; [Fe/H]=-0.53; ecc=0.948; Zmax=5.49 kpc; Lz=110.1,consistent,0.3730475708456246,13.909380277355648,group=general_halo; label=radial_halo_candidate; confidence=moderate; orbit_AM=consistent; [Fe/H]=-0.53; ecc=0.948; Zmax=5.49 kpc; rperi=0.37 kpc; rap=13.91 kpc; Lz=110.1; Lperp=407.4; radial orbit; high Zmax; inner-halo-like proxy
3084095863550902528,metal_poor,feh_only_ready,chemical_priority_C,-1.723,priority_B,12,prograde_hot_halo_or_heated_disk_candidate,prograde_hot_or_heated_disk,moderate,0.8429087523606019,1.7687051480066267,770.758487729764,244.49286591873985,gaia_lamost_larger_velocity_features.csv,missing_parallax,metallicity_class=metal_poor; chemical_readiness=feh_only_ready; chemical_priority=chemical_priority_C; population_group=prograde_hot_or_heated_disk; population_label=prograde_hot_halo_or_heated_disk_candidate; priority_tier=priority_B; [Fe/H]=-1.72; ecc=0.843; Zmax=1.77 kpc; Lz=770.8,consistent,1.6316410479847057,19.141521970366608,group=prograde_hot_or_heated_disk; label=prograde_hot_halo_or_heated_disk_candidate; confidence=moderate; orbit_AM=consistent; [Fe/H]=-1.72; ecc=0.843; Zmax=1.77 kpc; rperi=1.63 kpc; rap=19.14 kpc; Lz=770.8; Lperp=244.5; metal-poor; radial orbit; inner-halo-like proxy
3084565217577674368,metal_poor,feh_only_ready,chemical_priority_C,-1.679,priority_B,12,prograde_hot_halo_or_heated_disk_candidate,prograde_hot_or_heated_disk,moderate,0.6667336407678446,4.008622242376958,1531.5427770638717,385.25501777195143,gaia_lamost_larger_velocity_features.csv,missing_parallax,metallicity_class=metal_poor; chemical_readiness=feh_only_ready; chemical_priority=chemical_priority_C; population_group=prograde_hot_or_heated_disk; population_label=prograde_hot_halo_or_heated_disk_candidate; priority_tier=priority_B; [Fe/H]=-1.68; ecc=0.667; Zmax=4.01 kpc; Lz=1531.5,consistent,3.895293289085029,19.48116329693087,group=prograde_hot_or_heated_disk; label=prograde_hot_halo_or_heated_disk_candidate; confidence=moderate; orbit_AM=consistent; [Fe/H]=-1.68; ecc=0.667; Zmax=4.01 kpc; rperi=3.90 kpc; rap=19.48 kpc; Lz=1531.5; Lperp=385.3; metal-poor; high Zmax; inner-halo-like proxy
3084590884302328704,moderately_metal_poor,feh_only_ready,chemical_priority_B,-1.311,priority_B,12,radial_halo_gse_like_candidate,radial_halo_or_gse_like,moderate,0.7782072245643243,1.0523769002110954,476.6109833534854,208.10960997762209,gaia_lamost_larger_velocity_features.csv,missing_parallax,metallicity_class=moderately_metal_poor; chemical_readiness=feh_only_ready; chemical_priority=chemical_priority_B; population_group=radial_halo_or_gse_like; population_label=radial_halo_gse_like_candidate; priority_tier=priority_B; [Fe/H]=-1.31; ecc=0.778; Zmax=1.05 kpc; Lz=476.6,consistent,1.4956769732188897,11.991479858475712,group=radial_halo_or_gse_like; label=radial_halo_gse_like_candidate; confidence=moderate; orbit_AM=consistent; [Fe/H]=-1.31; ecc=0.778; Zmax=1.05 kpc; rperi=1.50 kpc; rap=11.99 kpc; Lz=476.6; Lperp=208.1; metal-poor; radial orbit; inner-halo-like proxy
3089611597989508224,metal_intermediate,feh_only_ready,chemical_priority_C,-0.833,priority_B,12,retrograde_halo_candidate,retrograde_halo,moderate,0.4180892539778503,3.152211555012973,-1711.872117142549,587.1092658147543,gaia_lamost_larger_velocity_features.csv,missing_parallax,metallicity_class=metal_intermediate; chemical_readiness=feh_only_ready; chemical_priority=chemical_priority_C; population_group=retrograde_halo; population_label=retrograde_halo_candidate; priority_tier=priority_B; [Fe/H]=-0.83; ecc=0.418; Zmax=3.15 kpc; Lz=-1711.9,consistent,5.409394018592137,13.182440057578148,group=retrograde_halo; label=retrograde_halo_candidate; confidence=moderate; orbit_AM=consistent; [Fe/H]=-0.83; ecc=0.418; Zmax=3.15 kpc; rperi=5.41 kpc; rap=13.18 kpc; Lz=-1711.9; Lperp=587.1; high Zmax; inner-halo-like proxy
3077457042404665088,metal_intermediate,feh_only_ready,chemical_review_only,-0.599,priority_C,11,retrograde_halo_candidate,retrograde_halo,moderate,0.7573493952104325,1.0662561784121365,-1125.1355493306885,103.66368351468324,gaia_lamost_larger_velocity_features.csv,missing_parallax,metallicity_class=metal_intermediate; chemical_readiness=feh_only_ready; chemical_priority=chemical_review_only; population_group=retrograde_halo; population_label=retrograde_halo_candidate; priority_tier=priority_C; [Fe/H]=-0.60; ecc=0.757; Zmax=1.07 kpc; Lz=-1125.1,consistent,2.475122076809053,17.925586002658054,group=retrograde_halo; label=retrograde_halo_candidate; confidence=moderate; orbit_AM=consistent; [Fe/H]=-0.60; ecc=0.757; Zmax=1.07 kpc; rperi=2.48 kpc; rap=17.93 kpc; Lz=-1125.1; Lperp=103.7; radial orbit; inner-halo-like proxy
3089618091979956992,metal_intermediate,feh_only_ready,chemical_review_only,-0.569,priority_C,11,retrograde_halo_candidate,retrograde_halo,moderate,0.5370639380864489,3.966225419145091,-845.8642454880404,866.3786301571059,gaia_lamost_larger_velocity_features.csv,missing_parallax,metallicity_class=metal_intermediate; chemical_readiness=feh_only_ready; chemical_priority=chemical_review_only; population_group=retrograde_halo; population_label=retrograde_halo_candidate; priority_tier=priority_C; [Fe/H]=-0.57; ecc=0.537; Zmax=3.97 kpc; Lz=-845.9,consistent,2.734667912704435,9.07978396387073,group=retrograde_halo; label=retrograde_halo_candidate; confidence=moderate; orbit_AM=consistent; [Fe/H]=-0.57; ecc=0.537; Zmax=3.97 kpc; rperi=2.73 kpc; rap=9.08 kpc; Lz=-845.9; Lperp=866.4; high Zmax; inner-halo-like proxy
3084618646970633984,metal_intermediate,feh_only_ready,chemical_review_only,-0.68,priority_C,11,retrograde_halo_candidate,retrograde_halo,moderate,0.3759293469872029,3.945630625688646,-3824.068567730971,540.7301463200286,gaia_lamost_larger_velocity_features.csv,missing_parallax,metallicity_class=metal_intermediate; chemical_readiness=feh_only_ready; chemical_priority=chemical_review_only; population_group=retrograde_halo; population_label=retrograde_halo_candidate; priority_tier=priority_C; [Fe/H]=-0.68; ecc=0.376; Zmax=3.95 kpc; Lz=-3824.1,consistent,13.176716619350486,29.051568129300517,group=retrograde_halo; label=retrograde_halo_candidate; confidence=moderate; orbit_AM=consistent; [Fe/H]=-0.68; ecc=0.376; Zmax=3.95 kpc; rperi=13.18 kpc; rap=29.05 kpc; Lz=-3824.1; Lperp=540.7; high Zmax; inner-halo-like proxy
3077610566011025408,metal_intermediate,feh_only_ready,chemical_review_only,-0.543,priority_C,11,retrograde_halo_candidate,retrograde_halo,moderate,0.3385253830801111,4.166018943184258,-3615.318634909221,606.6895325640273,gaia_lamost_larger_velocity_features.csv,missing_parallax,metallicity_class=metal_intermediate; chemical_readiness=feh_only_ready; chemical_priority=chemical_review_only; population_group=retrograde_halo; population_label=retrograde_halo_candidate; priority_tier=priority_C; [Fe/H]=-0.54; ecc=0.339; Zmax=4.17 kpc; Lz=-3615.3,consistent,12.842646358806537,25.987706402445095,group=retrograde_halo; label=retrograde_halo_candidate; confidence=moderate; orbit_AM=consistent; [Fe/H]=-0.54; ecc=0.339; Zmax=4.17 kpc; rperi=12.84 kpc; rap=25.99 kpc; Lz=-3615.3; Lperp=606.7; high Zmax; inner-halo-like proxy
3083753361380495744,metal_intermediate,feh_only_ready,chemical_review_only,-0.915,review_only,5,retrograde_uncertain_candidate,retrograde_uncertain,limited,0.5335563763961411,1.90874701111668,-1067.8632614602427,513.1044361035314,gaia_lamost_larger_velocity_features.csv,missing_parallax,metallicity_class=metal_intermediate; chemical_readiness=feh_only_ready; chemical_priority=chemical_review_only; population_group=retrograde_uncertain; population_label=retrograde_uncertain_candidate; priority_tier=review_only; [Fe/H]=-0.92; ecc=0.534; Zmax=1.91 kpc; Lz=-1067.9,partially_consistent,2.996770081052203,9.852671649540726,group=retrograde_uncertain; label=retrograde_uncertain_candidate; confidence=limited; orbit_AM=partially_consistent; [Fe/H]=-0.92; ecc=0.534; Zmax=1.91 kpc; rperi=3.00 kpc; rap=9.85 kpc; Lz=-1067.9; Lperp=513.1
3083483057615799424,metal_intermediate,feh_only_ready,chemical_review_only,-0.768,review_only,5,retrograde_uncertain_candidate,retrograde_uncertain,limited,0.5235030774699629,1.5868038074621424,-1045.9914511210172,460.043441185668,gaia_lamost_larger_velocity_features.csv,missing_parallax,metallicity_class=metal_intermediate; chemical_readiness=feh_only_ready; chemical_priority=chemical_review_only; population_group=retrograde_uncertain; population_label=retrograde_uncertain_candidate; priority_tier=review_only; [Fe/H]=-0.77; ecc=0.524; Zmax=1.59 kpc; Lz=-1046.0,partially_consistent,2.9245868640042145,9.350778309292815,group=retrograde_uncertain; label=retrograde_uncertain_candidate; confidence=limited; orbit_AM=partially_consistent; [Fe/H]=-0.77; ecc=0.524; Zmax=1.59 kpc; rperi=2.92 kpc; rap=9.35 kpc; Lz=-1046.0; Lperp=460.0
3083697290586071680,metal_intermediate,feh_only_ready,chemical_review_only,-0.684,review_only,4,retrograde_uncertain_candidate,retrograde_uncertain,limited,0.2553675077008158,2.763825468925241,-1952.2699475483269,722.305919751937,gaia_lamost_larger_velocity_features.csv,missing_parallax,metallicity_class=metal_intermediate; chemical_readiness=feh_only_ready; chemical_priority=chemical_review_only; population_group=retrograde_uncertain; population_label=retrograde_uncertain_candidate; priority_tier=review_only; [Fe/H]=-0.68; ecc=0.255; Zmax=2.76 kpc; Lz=-1952.3,partially_consistent,7.1372153864836925,12.032550800984923,group=retrograde_uncertain; label=retrograde_uncertain_candidate; confidence=limited; orbit_AM=partially_consistent; [Fe/H]=-0.68; ecc=0.255; Zmax=2.76 kpc; rperi=7.14 kpc; rap=12.03 kpc; Lz=-1952.3; Lperp=722.3
